Loan_ID,Customer_ID,Loan_Type,Loan_Amount,Interest_Rate,Loan_Term_Months,Repayment_Status,Branch_Location,Customer_Age,Credit_Score
1,CUST2824,Business,2357113,11.12,24,Repaid,Enugu,55,389
2,CUST7912,Business,299957,7.34,24,Repaid,Lagos,56,503
3,CUST9928,Auto,1899189,16.23,36,Repaid,Lagos,31,732
4,CUST6574,Mortgage,1354256,10.38,36,Defaulted,Port Harcourt,27,667
5,CUST6635,Education,2268961,25.18,48,Repaid,Port Harcourt,26,600
6,CUST6925,Education,1663033,22.61,12,Repaid,Kano,26,538
7,CUST2654,Auto,2381811,16.34,36,Defaulted,Kano,34,573
8,CUST2169,Education,1485615,18.35,24,Defaulted,Port Harcourt,38,524
9,CUST6313,Business,1971394,25.55,36,Repaid,Lagos,34,622
10,CUST4483,Agricultural,4237855,14.89,48,Defaulted,Abuja,36,569
11,CUST8019,Education,3400414,14.05,24,Repaid,Lagos,24,412
12,CUST3504,Agricultural,1392026,24.8,48,Repaid,Port Harcourt,45,779
13,CUST9669,Mortgage,4690795,26.52,12,Repaid,Lagos,64,849
14,CUST5371,Agricultural,2903598,7.79,48,Defaulted,Lagos,37,812
15,CUST3927,Education,942638,26.76,36,Repaid,Ibadan,59,503
16,CUST3504,Mortgage,1405171,18.48,60,Repaid,Ibadan,41,800
17,CUST1319,Business,3094903,26.97,36,Defaulted,Abuja,57,380
18,CUST2403,Agricultural,4126783,25.4,60,Repaid,Abuja,63,786
19,CUST3705,Mortgage,4476448,26.81,48,Repaid,Ibadan,33,619
20,CUST7537,Agricultural,3182478,15.95,60,Repaid,Abuja,35,365
21,CUST6539,Business,4985091,18.85,60,Defaulted,Lagos,61,360
22,CUST4750,Business,313510,26.49,12,Repaid,Kano,63,797
23,CUST4510,Education,1159912,23.08,60,Repaid,Abuja,51,716
24,CUST4119,Business,863114,21.47,36,Repaid,Port Harcourt,24,400
25,CUST1993,Auto,2896276,25.01,12,Defaulted,Abuja,55,759
26,CUST3296,Auto,1589209,11.96,24,Repaid,Lagos,49,400
27,CUST1828,Agricultural,4584780,25.9,12,Repaid,Abuja,31,716
28,CUST8956,Auto,1843042,26.62,12,Defaulted,Lagos,45,571
29,CUST8454,Mortgage,3598443,22.41,60,Repaid,Port Harcourt,30,494
30,CUST5861,Personal,540593,19.48,60,Defaulted,Kano,24,351
31,CUST8811,Education,4505408,8.94,60,Defaulted,Abuja,25,369
32,CUST4853,Auto,1055681,28.54,60,Defaulted,Ibadan,23,383
33,CUST7868,Agricultural,4946198,19.13,36,Repaid,Abuja,63,621
34,CUST4910,Mortgage,3370092,8.27,36,Repaid,Lagos,21,769
35,CUST2638,Business,4560004,10.33,36,Defaulted,Kano,25,550
36,CUST7054,Mortgage,1373276,15.95,60,Repaid,Ibadan,62,841
37,CUST1128,Agricultural,4702341,12.48,12,Repaid,Abuja,37,418
38,CUST2753,Agricultural,4690776,8.89,36,Repaid,Enugu,42,508
39,CUST5325,Education,4148102,11.28,12,Defaulted,Port Harcourt,38,345
40,CUST1058,Mortgage,1147394,20.93,36,Defaulted,Port Harcourt,56,737
41,CUST1158,Business,681191,28.63,24,Repaid,Kano,58,451
42,CUST8041,Personal,400885,12.71,12,Repaid,Abuja,64,555
43,CUST2684,Mortgage,4746643,27.1,48,Repaid,Enugu,30,542
44,CUST3662,Personal,3508576,5.62,36,Repaid,Port Harcourt,63,554
45,CUST5371,Personal,956771,14.56,12,Repaid,Abuja,33,771
